구분별(1),시점,만족도별(1),데이터
교육내용(교육수준),2012,매우 만족,10.3
교육내용(교육수준),2012,약간 만족,36.1
교육내용(교육수준),2012,보통,39.3
교육내용(교육수준),2012,약간 불만족,10.3
교육내용(교육수준),2012,매우 불만족,3.9
교육내용(교육수준),2014,매우 만족,13.1
교육내용(교육수준),2014,약간 만족,37.1
교육내용(교육수준),2014,보통,39.6
교육내용(교육수준),2014,약간 불만족,8.7
교육내용(교육수준),2014,매우 불만족,1.5
교육내용(교육수준),2016,매우 만족,14
교육내용(교육수준),2016,약간 만족,34.8
교육내용(교육수준),2016,보통,42.5
교육내용(교육수준),2016,약간 불만족,6.8
교육내용(교육수준),2016,매우 불만족,1.8
교육내용(교육수준),2018,매우 만족,14.5
교육내용(교육수준),2018,약간 만족,43.4
교육내용(교육수준),2018,보통,35.3
교육내용(교육수준),2018,약간 불만족,5.5
교육내용(교육수준),2018,매우 불만족,1.3
교육내용(교육수준),2020,매우 만족,26.1
교육내용(교육수준),2020,약간 만족,37.1
교육내용(교육수준),2020,보통,27.3
교육내용(교육수준),2020,약간 불만족,8.3
교육내용(교육수준),2020,매우 불만족,1.2
교육방법(수업지도 평가),2012,매우 만족,8.5
교육방법(수업지도 평가),2012,약간 만족,31.7
교육방법(수업지도 평가),2012,보통,42.6
교육방법(수업지도 평가),2012,약간 불만족,12.4
교육방법(수업지도 평가),2012,매우 불만족,4.7
교육방법(수업지도 평가),2014,매우 만족,10.6
교육방법(수업지도 평가),2014,약간 만족,34.6
교육방법(수업지도 평가),2014,보통,39.5
교육방법(수업지도 평가),2014,약간 불만족,13.4
교육방법(수업지도 평가),2014,매우 불만족,1.9
교육방법(수업지도 평가),2016,매우 만족,11.5
교육방법(수업지도 평가),2016,약간 만족,33.3
교육방법(수업지도 평가),2016,보통,43.5
교육방법(수업지도 평가),2016,약간 불만족,9.6
교육방법(수업지도 평가),2016,매우 불만족,2.2
교육방법(수업지도 평가),2018,매우 만족,13.6
교육방법(수업지도 평가),2018,약간 만족,30.5
교육방법(수업지도 평가),2018,보통,46
교육방법(수업지도 평가),2018,약간 불만족,9
교육방법(수업지도 평가),2018,매우 불만족,0.9
