,지역,유형,연도,월평균
0,서  울,개인과외,2011,5.4
1,서  울,그룹과외,2011,2.2
2,서  울,학원수강,2011,17.0
3,서  울,방문학습지,2011,1.5
4,서  울,유료인터넷 및 통신강좌 등,2011,0.3
5,광역시,개인과외,2011,3.0
6,광역시,그룹과외,2011,2.1
7,광역시,학원수강,2011,11.8
8,광역시,방문학습지,2011,1.2
9,광역시,유료인터넷 및 통신강좌 등,2011,0.3
10,중소도시,개인과외,2011,3.3
11,중소도시,그룹과외,2011,2.3
12,중소도시,학원수강,2011,12.4
13,중소도시,방문학습지,2011,1.4
14,중소도시,유료인터넷 및 통신강좌 등,2011,0.3
15,읍면지역,개인과외,2011,1.7
16,읍면지역,그룹과외,2011,1.8
17,읍면지역,학원수강,2011,7.2
18,읍면지역,방문학습지,2011,1.3
19,읍면지역,유료인터넷 및 통신강좌 등,2011,0.2
20,서  울,개인과외,2012,4.8
21,서  울,그룹과외,2012,2.4
22,서  울,학원수강,2012,17.6
23,서  울,방문학습지,2012,1.1
24,서  울,유료인터넷 및 통신강좌 등,2012,0.2
25,광역시,개인과외,2012,3.5
26,광역시,그룹과외,2012,2.2
27,광역시,학원수강,2012,11.7
28,광역시,방문학습지,2012,1.1
29,광역시,유료인터넷 및 통신강좌 등,2012,0.3
30,중소도시,개인과외,2012,3.2
31,중소도시,그룹과외,2012,2.4
32,중소도시,학원수강,2012,12.3
33,중소도시,방문학습지,2012,1.1
34,중소도시,유료인터넷 및 통신강좌 등,2012,0.3
35,읍면지역,개인과외,2012,1.6
36,읍면지역,그룹과외,2012,1.8
37,읍면지역,학원수강,2012,6.8
38,읍면지역,방문학습지,2012,1.0
39,읍면지역,유료인터넷 및 통신강좌 등,2012,0.2
40,서  울,개인과외,2013,4.9
41,서  울,그룹과외,2013,2.1
42,서  울,학원수강,2013,18.5
43,서  울,방문학습지,2013,1.1
44,서  울,유료인터넷 및 통신강좌 등,2013,0.2
45,광역시,개인과외,2013,3.3
46,광역시,그룹과외,2013,2.2
47,광역시,학원수강,2013,12.3
48,광역시,방문학습지,2013,0.9
49,광역시,유료인터넷 및 통신강좌 등,2013,0.2
50,중소도시,개인과외,2013,3.2
51,중소도시,그룹과외,2013,2.4
52,중소도시,학원수강,2013,11.9
53,중소도시,방문학습지,2013,1.1
54,중소도시,유료인터넷 및 통신강좌 등,2013,0.2
55,읍면지역,개인과외,2013,1.7
56,읍면지역,그룹과외,2013,1.5
57,읍면지역,학원수강,2013,7.1
58,읍면지역,방문학습지,2013,0.9
59,읍면지역,유료인터넷 및 통신강좌 등,2013,0.2
60,서  울,개인과외,2014,4.8
61,서  울,그룹과외,2014,2.1
62,서  울,학원수강,2014,18.6
63,서  울,방문학습지,2014,1.1
64,서  울,유료인터넷 및 통신강좌 등,2014,0.2
65,광역시,개인과외,2014,3.6
66,광역시,그룹과외,2014,2.1
67,광역시,학원수강,2014,11.9
68,광역시,방문학습지,2014,0.9
69,광역시,유료인터넷 및 통신강좌 등,2014,0.2
70,중소도시,개인과외,2014,3.0
71,중소도시,그룹과외,2014,2.4
72,중소도시,학원수강,2014,12.1
73,중소도시,방문학습지,2014,1.1
74,중소도시,유료인터넷 및 통신강좌 등,2014,0.2
75,읍면지역,개인과외,2014,1.7
76,읍면지역,그룹과외,2014,1.6
77,읍면지역,학원수강,2014,7.2
78,읍면지역,방문학습지,2014,1.0
79,읍면지역,유료인터넷 및 통신강좌 등,2014,0.2
80,서  울,개인과외,2015,4.9
81,서  울,그룹과외,2015,2.2
82,서  울,학원수강,2015,18.4
83,서  울,방문학습지,2015,1.1
84,서  울,유료인터넷 및 통신강좌 등,2015,0.2
85,광역시,개인과외,2015,3.5
86,광역시,그룹과외,2015,2.2
87,광역시,학원수강,2015,11.5
88,광역시,방문학습지,2015,0.9
89,광역시,유료인터넷 및 통신강좌 등,2015,0.2
90,중소도시,개인과외,2015,3.2
91,중소도시,그룹과외,2015,2.3
